quorum	NOM	quorum
avec	PRP	avec
le	DET:ART	le
centre	NOM	centre
de	PRP	de
gestion	NOM	gestion
de	PRP	de
la	DET:ART	le
fonction	NOM	fonction
publique	ADJ	publique
territoriale	ADJ	territorial
de	PRP	de
meurthe-et-moselle	NOM	meurthe-et-moselle
pour	PRP	pour
l'	DET:ART	le
année	NOM	année
2003	NUM	@card@
