messieurs	NOM	messieurs
41	NUM	@card@
'	PUN	'
3	NUM	@card@
;	PUN	;
25	NUM	@card@
l.	ABR	l.
mangel	NOM	mangel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
42	NUM	@card@
'	PUN	'
5	NUM	@card@
;	PUN	;
26	NUM	@card@
g.	ABR	g.
genty	NOM	genty
(	PUN	(
bec	NOM	bec
)	PUN	)
43	NUM	@card@
'	PUN	'
6	NUM	@card@
;	PUN	;
27	NUM	@card@
f.	ABR	f.
gornet	NOM	gornet
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
43	NUM	@card@
'	PUN	'
70	NUM	@card@
;	PUN	;
28	NUM	@card@
s.	ABR	s.
bollot	NOM	bollot
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
43	NUM	@card@
'	PUN	'
9	NUM	@card@
;	PUN	;
29	NUM	@card@
e.	ABR	e.
marchal	NOM	marchal
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
43	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
30	NUM	@card@
j-j	NOM	j-j
.	SENT	.
magron	NOM	magron
(	PUN	(
nl	NOM	nl
)	PUN	)
43	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
31	NUM	@card@
t.	ABR	t.
florentin	ADJ	florentin
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
43	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
32	NUM	@card@
g.	ABR	g.
molard	NOM	molard
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
43	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
33	NUM	@card@
m.	ABR	m.
petitgenet	NOM	petitgenet
(	PUN	(
cohm	NOM	cohm
)	PUN	)
45	NUM	@card@
'	PUN	'
27	NUM	@card@
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
est	NOM	est
;	PUN	;
2	NUM	@card@
asrhv	NOM	asrhv
;	PUN	;
3	NUM	@card@
cohm	NOM	cohm
.	SENT	.
cross	NOM	cross
court	ADJ	court
(	PUN	(
espoirs-seniors-vétérans	NOM	espoirs-seniors-vétérans
)	PUN	)
:	PUN	:
1	NUM	@card@
s.	ABR	s.
cossin	NOM	cossin
(	PUN	(
assrv	NOM	assrv
)	PUN	)
14	NUM	@card@
'	PUN	'
12	NUM	@card@
;	PUN	;
2	NUM	@card@
f.	ABR	f.
tallaa	NOM	tallaa
(	PUN	(
resda	VER:simp	resda
)	PUN	)
14	NUM	@card@
'	PUN	'
21	NUM	@card@
;	PUN	;
3	NUM	@card@
s.	ABR	s.
dorvault	NOM	dorvault
(	PUN	(
cise	VER:pper	cise
)	PUN	)
14	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
4	NUM	@card@
i.	NOM	i.
sozcu	ADJ	sozcu
(	PUN	(
achm	NOM	achm
)	PUN	)
14	NUM	@card@
'	PUN	'
38	NUM	@card@
;	PUN	;
5	NUM	@card@
o.	ABR	o.
chartier	NOM	chartier
(	PUN	(
est	VER:pres	être
)	PUN	)
14	NUM	@card@
'	PUN	'
42	NUM	@card@
;	PUN	;
6	NUM	@card@
s.	ABR	s.
liebaux	NOM	liebaux
(	PUN	(
assrv	NOM	assrv
)	PUN	)
14	NUM	@card@
'	PUN	'
55	NUM	@card@
;	PUN	;
7	NUM	@card@
m.	ABR	m.
brick	NOM	brick
(	PUN	(
resda	VER:simp	resda
)	PUN	)
14	NUM	@card@
'	PUN	'
58	NUM	@card@
;	PUN	;
8	NUM	@card@
t.	ABR	t.
kislig	NOM	kislig
(	PUN	(
est	VER:pres	être
)	PUN	)
15	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
9	NUM	@card@
l.	ABR	l.
barthelemy	NOM	barthelemy
(	PUN	(
assrv	NOM	assrv
)	PUN	)
15	NUM	@card@
'	PUN	'
90	NUM	@card@
;	PUN	;
10	NUM	@card@
t.	ABR	t.
demange	NOM	demange
(	PUN	(
assrv	NOM	assrv
)	PUN	)
15	NUM	@card@
'	PUN	'
10	NUM	@card@
;	PUN	;
11	NUM	@card@
p.	ABR	p.
krebs	NOM	krebs
(	PUN	(
resda	VER:simp	resda
)	PUN	)
15	NUM	@card@
'	PUN	'
13	NUM	@card@
;	PUN	;
12	NUM	@card@
l.	ABR	l.
mougel	NOM	mougel
(	PUN	(
achm	NOM	achm
)	PUN	)
15	NUM	@card@
'	PUN	'
16	NUM	@card@
;	PUN	;
13	NUM	@card@
j.	ABR	j.
lachal	NOM	lachal
(	PUN	(
assrv	NOM	assrv
)	PUN	)
15	NUM	@card@
'	PUN	'
19	NUM	@card@
;	PUN	;
14	NUM	@card@
f.	ABR	f.
pompilius	NOM	pompilius
(	PUN	(
resda	VER:simp	resda
)	PUN	)
15	NUM	@card@
'	PUN	'
42	NUM	@card@
;	PUN	;
15	NUM	@card@
j-m	NOM	j-m
.	SENT	.
conraux	ADJ	conraux
(	PUN	(
est	VER:pres	être
)	PUN	)
15	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
16	NUM	@card@
o.	ABR	o.
rambaud	NOM	rambaud
(	PUN	(
resda	VER:simp	resda
)	PUN	)
17	NUM	@card@
'	PUN	'
58	NUM	@card@
;	PUN	;
17	NUM	@card@
p-y	NOM	p-y
.	SENT	.
lesqueren	NOM	lesqueren
(	PUN	(
assrv	NOM	assrv
)	PUN	)
18	NUM	@card@
'	PUN	'
14	NUM	@card@
;	PUN	;
18	NUM	@card@
p.	ABR	p.
combeau	NOM	combeau
(	PUN	(
assrv	NOM	assrv
)	PUN	)
20	NUM	@card@
'	PUN	'
00	NUM	@card@
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
assrv	NOM	assrv
16	NUM	@card@
pts	NOM	pts
;	PUN	;
2	NUM	@card@
resda	NOM	resda
20	NUM	@card@
;	PUN	;
3	NUM	@card@
est	VER:pres	être
28	NUM	@card@
espoirs	NOM	espoir
:	PUN	:
1	NUM	@card@
m.	ABR	m.
gandolfi	NOM	gandolfi
(	PUN	(
resda	VER:simp	resda
)	PUN	)
36	NUM	@card@
'	PUN	'
17	NUM	@card@
;	PUN	;
2	NUM	@card@
m.	ABR	m.
pinot	NOM	pinot
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
37	NUM	@card@
'	PUN	'
11	NUM	@card@
;	PUN	;
3	NUM	@card@
d.	ABR	d.
rolin	ADJ	rolin
(	PUN	(
resda	VER:simp	resda
)	PUN	)
37	NUM	@card@
'	PUN	'
58	NUM	@card@
;	PUN	;
4	NUM	@card@
p.	ABR	p.
milet	NOM	milet
(	PUN	(
barthélémy	NOM	barthélémy
)	PUN	)
38	NUM	@card@
'	PUN	'
43	NUM	@card@
;	PUN	;
5	NUM	@card@
r.	ABR	r.
vacher	ADJ	vacher
(	PUN	(
resda	VER:simp	resda
)	PUN	)
39	NUM	@card@
'	PUN	'
39	NUM	@card@
;	PUN	;
6	NUM	@card@
v.	ABR	v.
houot	NOM	houot
(	PUN	(
resda	VER:simp	resda
)	PUN	)
41	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
7	NUM	@card@
a.	ABR	a.
mougel	NOM	mougel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
43	NUM	@card@
'	PUN	'
21	NUM	@card@
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
resda	NOM	resda
.	SENT	.
vétérans	NOM	vétéran
:	PUN	:
1	NUM	@card@
j-m	NOM	j-m
.	SENT	.
géhin	NOM	géhin
(	PUN	(
achm	NOM	achm
)	PUN	)
32	NUM	@card@
'	PUN	'
06	NUM	@card@
;	PUN	;
2	NUM	@card@
r.	ABR	r.
petitdemange	NOM	petitdemange
(	PUN	(
achm	NOM	achm
)	PUN	)
32	NUM	@card@
'	PUN	'
1	NUM	@card@
;	PUN	;
3	NUM	@card@
a.	ABR	a.
buraschi	NOM	buraschi
(	PUN	(
cohm	NOM	cohm
)	PUN	)
33	NUM	@card@
'	PUN	'
05	NUM	@card@
;	PUN	;
4	NUM	@card@
j-l	NOM	j-l
.	SENT	.
bello	ADJ	bello
(	PUN	(
cohm	NOM	cohm
)	PUN	)
33	NUM	@card@
'	PUN	'
10	NUM	@card@
;	PUN	;
5	NUM	@card@
n.	NOM	n.
vaxelaire	ADJ	vaxelaire
(	PUN	(
cohm	NOM	cohm
)	PUN	)
33	NUM	@card@
'	PUN	'
17	NUM	@card@
;	PUN	;
6	NUM	@card@
p.	ABR	p.
vaxelaire	ADJ	vaxelaire
(	PUN	(
cohm	NOM	cohm
)	PUN	)
33	NUM	@card@
'	PUN	'
24	NUM	@card@
;	PUN	;
7	NUM	@card@
j.	ABR	j.
petitdemange	NOM	petitdemange
(	PUN	(
achm	NOM	achm
)	PUN	)
33	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
8	NUM	@card@
l.	ABR	l.
schwartz	NAM	schwartz
(	PUN	(
resda	VER:simp	resda
)	PUN	)
33	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
9	NUM	@card@
p.	ABR	p.
vouaux	NOM	vouaux
(	PUN	(
achm	NOM	achm
)	PUN	)
33	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
10	NUM	@card@
f.	ABR	f.
colle	NOM	colle
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
34	NUM	@card@
'	PUN	'
05	NUM	@card@
;	PUN	;
11	NUM	@card@
p.	ABR	p.
gandon	NOM	gandon
(	PUN	(
achm	NOM	achm
)	PUN	)
34	NUM	@card@
'	PUN	'
29	NUM	@card@
;	PUN	;
12	NUM	@card@
d.	ABR	d.
dupoirieux	ADJ	dupoirieux
(	PUN	(
est	VER:pres	être
)	PUN	)
34	NUM	@card@
'	PUN	'
44	NUM	@card@
;	PUN	;
13	NUM	@card@
j-c	NOM	j-c
.	SENT	.
monmessin	NOM	monmessin
(	PUN	(
est	VER:pres	être
)	PUN	)
34	NUM	@card@
'	PUN	'
56	NUM	@card@
;	PUN	;
14	NUM	@card@
p.	ABR	p.
claudon	NOM	claudon
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
35	NUM	@card@
'	PUN	'
13	NUM	@card@
;	PUN	;
15	NUM	@card@
j-p	NOM	j-p
.	SENT	.
adam	NOM	adam
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
35	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
16	NUM	@card@
p.	ABR	p.
adam	NOM	adam
(	PUN	(
est	VER:pres	être
)	PUN	)
35	NUM	@card@
'	PUN	'
33	NUM	@card@
;	PUN	;
17	NUM	@card@
d.	ABR	d.
vanson	NOM	vanson
(	PUN	(
cohm	NOM	cohm
)	PUN	)
35	NUM	@card@
'	PUN	'
38	NUM	@card@
;	PUN	;
18	NUM	@card@
p.	ABR	p.
mathieu	NOM	mathieu
(	PUN	(
resda	VER:simp	resda
)	PUN	)
35	NUM	@card@
'	PUN	'
39	NUM	@card@
;	PUN	;
19	NUM	@card@
l.	ABR	l.
viry	NOM	viry
(	PUN	(
cohm	NOM	cohm
)	PUN	)
35	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
20	NUM	@card@
r.	ABR	r.
aubry	NOM	aubry
(	PUN	(
resda	VER:simp	resda
)	PUN	)
35	NUM	@card@
'	PUN	'
43	NUM	@card@
;	PUN	;
21	NUM	@card@
a.	ABR	a.
febvay	NOM	febvay
(	PUN	(
est	VER:pres	être
)	PUN	)
36	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
22	NUM	@card@
a.	ABR	a.
abreu	NOM	abreu
(	PUN	(
cohm	NOM	cohm
)	PUN	)
36	NUM	@card@
'	PUN	'
02	NUM	@card@
;	PUN	;
23	NUM	@card@
p.	ABR	p.
duthion	NOM	duthion
(	PUN	(
cise	VER:pper	cise
)	PUN	)
36	NUM	@card@
'	PUN	'
12	NUM	@card@
;	PUN	;
24	NUM	@card@
g.	ABR	g.
durand	NOM	durand
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
36	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
25	NUM	@card@
p.	ABR	p.
brice	NOM	brice
(	PUN	(
resda	VER:simp	resda
)	PUN	)
36	NUM	@card@
'	PUN	'
55	NUM	@card@
;	PUN	;
26	NUM	@card@
j-m	NOM	j-m
.	SENT	.
broggi	ADJ	broggi
(	PUN	(
est	VER:pres	être
)	PUN	)
37	NUM	@card@
'	PUN	'
08	NUM	@card@
;	PUN	;
27	NUM	@card@
j-c	NOM	j-c
.	SENT	.
courrier	NOM	courrier
(	PUN	(
cise	VER:pper	cise
)	PUN	)
37	NUM	@card@
'	PUN	'
21	NUM	@card@
;	PUN	;
28	NUM	@card@
n.	ABR	n.
peutat	NOM	peutat
(	PUN	(
assrv	NOM	assrv
)	PUN	)
37	NUM	@card@
'	PUN	'
26	NUM	@card@
;	PUN	;
29	NUM	@card@
j-p	NOM	j-p
.	SENT	.
bontemps	NOM	bontemps
(	PUN	(
est	VER:pres	être
)	PUN	)
37	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
30	NUM	@card@
m.	ABR	m.
magron	NOM	magron
(	PUN	(
achm	NOM	achm
)	PUN	)
37	NUM	@card@
'	PUN	'
39	NUM	@card@
;	PUN	;
31	NUM	@card@
j-p	NOM	j-p
.	SENT	.
bareth	NOM	bareth
(	PUN	(
resda	VER:simp	resda
)	PUN	)
37	NUM	@card@
'	PUN	'
54	NUM	@card@
;	PUN	;
32	NUM	@card@
j.	ABR	j.
petigenet	NOM	petigenet
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
37	NUM	@card@
'	PUN	'
55	NUM	@card@
;	PUN	;
33	NUM	@card@
j.	ABR	j.
filhine	ADJ	filhine
tressarieu	NOM	tressarieu
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
38	NUM	@card@
'	PUN	'
17	NUM	@card@
;	PUN	;
34	NUM	@card@
j-p	NOM	j-p
.	SENT	.
duvoid	NOM	duvoid
(	PUN	(
cise	VER:pper	cise
)	PUN	)
38	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
35	NUM	@card@
m.	ABR	m.
pierrevelcin	NOM	pierrevelcin
(	PUN	(
resda	VER:simp	resda
)	PUN	)
38	NUM	@card@
'	PUN	'
35	NUM	@card@
;	PUN	;
36	NUM	@card@
d.	ABR	d.
delon	NOM	delon
(	PUN	(
resda	VER:simp	resda
)	PUN	)
38	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
37	NUM	@card@
p.	ABR	p.
portmann	NOM	portmann
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
38	NUM	@card@
'	PUN	'
43	NUM	@card@
;	PUN	;
38	NUM	@card@
p.	ABR	p.
leroy	NOM	leroy
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
39	NUM	@card@
'	PUN	'
04	NUM	@card@
;	PUN	;
39	NUM	@card@
a.	ABR	a.
lecomte	NOM	lecomte
(	PUN	(
cohm	NOM	cohm
)	PUN	)
39	NUM	@card@
'	PUN	'
57	NUM	@card@
;	PUN	;
40	NUM	@card@
j-m	NOM	j-m
.	SENT	.
creusat	NOM	creusat
(	PUN	(
cohm	NOM	cohm
)	PUN	)
40	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
41	NUM	@card@
h.	ABR	h.
picard	ADJ	picard
(	PUN	(
assrv	NOM	assrv
)	PUN	)
40	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
42	NUM	@card@
j-m	NOM	j-m
.	SENT	.
ballamy	NOM	ballamy
(	PUN	(
resda	VER:simp	resda
)	PUN	)
40	NUM	@card@
'	PUN	'
35	NUM	@card@
;	PUN	;
43	NUM	@card@
j-m	NOM	j-m
.	SENT	.
roussel	NOM	roussel
(	PUN	(
resda	VER:simp	resda
)	PUN	)
42	NUM	@card@
'	PUN	'
05	NUM	@card@
;	PUN	;
44	NUM	@card@
m.	ABR	m.
valdenaire	NOM	valdenaire
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
42	NUM	@card@
'	PUN	'
06	NUM	@card@
;	PUN	;
45	NUM	@card@
m.	ABR	m.
m.	ABR	m.
barhelemy	NOM	barhelemy
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
;	PUN	;
46	NUM	@card@
m.	ABR	m.
noel	NOM	noel
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
45	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
47	NUM	@card@
m.	ABR	m.
herbe	NOM	herbe
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
46	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
48	NUM	@card@
j.	ABR	j.
sillon	NOM	sillon
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
46	NUM	@card@
'	PUN	'
05	NUM	@card@
;	PUN	;
49	NUM	@card@
m.	ABR	m.
gravier	NOM	gravier
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
;	PUN	;
50	NUM	@card@
j.	ABR	j.
royer	VER:infi	royer
(	PUN	(
cohm	NOM	cohm
).	VER:pper	).
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
achm	NOM	achm
;	PUN	;
2	NUM	@card@
cohm	NOM	cohm
;	PUN	;
3	NUM	@card@
est	NOM	est
.	SENT	.
juniors	NOM	junior
:	PUN	:
1	NUM	@card@
f.	ABR	f.
perrin	NOM	perrin
(	PUN	(
resda	VER:simp	resda
)	PUN	)
23	NUM	@card@
'	PUN	'
04	NUM	@card@
;	PUN	;
2	NUM	@card@
p.	ABR	p.
pereira	VER:futu	pereira
(	PUN	(
est	VER:pres	être
)	PUN	)
23	NUM	@card@
'	PUN	'
29	NUM	@card@
;	PUN	;
3	NUM	@card@
j.	ABR	j.
lagarde	NOM	lagarde
(	PUN	(
est	VER:pres	être
)	PUN	)
24	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
4	NUM	@card@
c.	ABR	c.
mougel	NOM	mougel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
24	NUM	@card@
'	PUN	'
47	NUM	@card@
;	PUN	;
5	NUM	@card@
s.	ABR	s.
neff	NOM	neff
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
24	NUM	@card@
'	PUN	'
48	NUM	@card@
;	PUN	;
6	NUM	@card@
c.	ABR	c.
fernandes	NOM	fernandes
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
25	NUM	@card@
'	PUN	'
19	NUM	@card@
;	PUN	;
7	NUM	@card@
j.	ABR	j.
gallaire	ADJ	gallaire
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
25	NUM	@card@
'	PUN	'
35	NUM	@card@
;	PUN	;
8	NUM	@card@
o.	ABR	o.
guilley	NAM	guilley
(	PUN	(
est	VER:pres	être
)	PUN	)
25	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
9	NUM	@card@
b.	ABR	b.
friaisse	NOM	friaisse
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
26	NUM	@card@
'	PUN	'
11	NUM	@card@
;	PUN	;
10	NUM	@card@
r.	ABR	r.
beugnot	NOM	beugnot
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
26	NUM	@card@
'	PUN	'
35	NUM	@card@
;	PUN	;
11	NUM	@card@
c.	ABR	c.
françois	ADJ	françois
(	PUN	(
resda	VER:simp	resda
)	PUN	)
26	NUM	@card@
'	PUN	'
53	NUM	@card@
;	PUN	;
12	NUM	@card@
b.	ABR	b.
houot	NOM	houot
(	PUN	(
achm	NOM	achm
)	PUN	)
28	NUM	@card@
'	PUN	'
08	NUM	@card@
;	PUN	;
13	NUM	@card@
n.	ABR	n.
hairon	NOM	hairon
(	PUN	(
resda	VER:simp	resda
)	PUN	)
27	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
14	NUM	@card@
k.	ABR	k.
gobillard	NOM	gobillard
(	PUN	(
resda	VER:simp	resda
)	PUN	)
28	NUM	@card@
'	PUN	'
55	NUM	@card@
;	PUN	;
15	NUM	@card@
m.	ABR	m.
gruardet	NOM	gruardet
(	PUN	(
resda	VER:simp	resda
)	PUN	)
29	NUM	@card@
'	PUN	'
21	NUM	@card@
;	PUN	;
16	NUM	@card@
n.	ABR	n.
cuny	NOM	cuny
(	PUN	(
resda	VER:simp	resda
)	PUN	)
30	NUM	@card@
'	PUN	'
08	NUM	@card@
;	PUN	;
17	NUM	@card@
m.	ABR	m.
vannesson	NOM	vannesson
(	PUN	(
resda	VER:simp	resda
)	PUN	)
30	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
18	NUM	@card@
m.	ABR	m.
claudel	NOM	claudel
(	PUN	(
resda	VER:simp	resda
)	PUN	)
33	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
19	NUM	@card@
d.	ABR	d.
demange	NOM	demange
(	PUN	(
resda	VER:simp	resda
)	PUN	)
34	NUM	@card@
'	PUN	'
00	NUM	@card@
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
asrhv	NOM	asrhv
;	PUN	;
2	NUM	@card@
asrhv	NOM	asrhv
.	SENT	.
cadets	NOM	cadet
:	PUN	:
1	NUM	@card@
v.	ABR	v.
leroy	NOM	leroy
(	PUN	(
resda	VER:simp	resda
)	PUN	)
14	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
2	NUM	@card@
g.	ABR	g.
paulus	ADJ	paulus
(	PUN	(
thaon	NOM	thaon
)	PUN	)
14	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
3	NUM	@card@
g.	ABR	g.
peutot	NOM	peutot
(	PUN	(
thaon	NOM	thaon
)	PUN	)
14	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
4	NUM	@card@
j.	ABR	j.
mansuy	NOM	mansuy
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
14	NUM	@card@
'	PUN	'
47	NUM	@card@
;	PUN	;
5	NUM	@card@
a.	ABR	a.
perrin	NOM	perrin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
14	NUM	@card@
'	PUN	'
52	NUM	@card@
;	PUN	;
6	NUM	@card@
m.	ABR	m.
pinot	NOM	pinot
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
15	NUM	@card@
'	PUN	'
06	NUM	@card@
;	PUN	;
7	NUM	@card@
g.	ABR	g.
colle	NOM	colle
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
15	NUM	@card@
'	PUN	'
23	NUM	@card@
;	PUN	;
8	NUM	@card@
m.	ABR	m.
peche	NOM	peche
(	PUN	(
thaon	NOM	thaon
)	PUN	)
15	NUM	@card@
'	PUN	'
39	NUM	@card@
;	PUN	;
9	NUM	@card@
r.	ABR	r.
stemple	NOM	stemple
(	PUN	(
achm	NOM	achm
)	PUN	)
15	NUM	@card@
